symbol,name,country,exchange,currency,ipo,share_outstanding,float_shares,market_cap
IGR,CBRE Global Real Estate Income Fund,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2004-02-25,151094091.0,,654237440.0
FRQN,"Frequency Holdings, Inc.",,,,,1899869698.0,,189986.0
FDX,FedEx Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1978-12-28,235122816.0,217121813.0,69920677888.0
ABNB,"Airbnb, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2020-12-10,425294120.0,409522562.0,83766083584.0
RGC,Regencell Bioscience Holdings Limited,HK,NASDAQ NMS - GLOBAL MARKET,USD,2021-07-16,494488908.0,18434546.0,10463384576.0
DOW,Dow Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2019-03-20,710767392.0,708990474.0,16553772032.0
LXFR,Luxfer Holdings PLC,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2012-10-03,26721510.0,26372794.0,375971648.0
BRELY,Brazilian Rare Earths Ltd.,,,,,54899834.0,108337086.0,792753536.0
TDIC,Dreamland Limited,HK,NASDAQ NMS - GLOBAL MARKET,HKD,2025-07-23,36000000.0,8384882.0,7363000.0
DELHY,Delivery Hero SE,,,,,2955977930.0,190191467.0,7674565632.0
DHR,Danaher Corporation,,,,,706349563.0,628990159.0,164920999936.0
SNTE,Sante Technology Holdings Inc.,,,,,238865918.0,,2054247.0
AMLX,"Amylyx Pharmaceuticals, Inc.",,,,,109819569.0,74920008.0,1354075264.0
CTM,"Castellum, Inc.",,,,,94612750.0,74301285.0,97451128.0
ELTX,"Elicio Therapeutics, Inc.",,,,,17258652.0,11791297.0,139277312.0
NEPTF,Neptune Wellness Solutions Inc.,,,,,4532038.0,3567575.0,453.0
OYOCF,OYO CORP,,,,,22787346.0,17804209.0,404475392.0
ALV,"Autoliv, Inc.",,,,,75965348.0,75681238.0,9245284352.0
HLLGY,HELLA GmbH & Co. KGaA,,,,,222222224.0,20513203.0,11032976384.0
FWFW,"Flywheel Advanced Technology, Inc.",,,,,29591164.0,6366984.0,1923425.0
WWNTY,Want Want China Holdings Limited,,,,,236061423.0,4315320838.0,7612980736.0
MDBIF,TrivarX Limited,,,,,1153693464.0,401393340.0,18112986.0
HUDI,"Huadi International Group Co., Ltd.",,,,,14279182.0,4237204.0,16563851.0
FCODF,Compagnie de l'Odet,,,,,4215071.0,455969.0,6597176320.0
TVFCF,TF1 SA,,,,,210393822.0,90763647.0,1944038912.0
APCX,AppTech Payments Corp.,,,,,39488934.0,25558714.0,15203240.0
SLSDF,Select Sands Corp.,,,,,88563316.0,86842531.0,885.0
VCNX,"Vaccinex, Inc.",,,,,2676637.0,1180772.0,2917534.0
AQBN,"Diamond Energy Partners, Inc.",,,,,32965000.0,,3295.0
HST,"Host Hotels & Resorts, Inc.",,,,,687689481.0,641449240.0,12844869632.0
NTWK,"NetSol Technologies, Inc.",,,,,11796775.0,9994582.0,36334068.0
ASMIY,ASM International NV,NL,NYSE EURONEXT - EURONEXT AMSTERDAM,EUR,1981-01-01,48875000.0,46530466.0,29734572032.0
SYK,Stryker Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1980-03-17,382423648.0,345305609.0,135462100992.0
LAD,"Lithia Motors, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1996-12-18,24250030.0,21397984.0,8351952896.0
MQ,"Marqeta, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-06-09,407234623.0,384879994.0,2178411264.0
FGMCU,FG Merger II Corp.,US,NASDAQ NMS - GLOBAL MARKET,USD,2025-01-29,10295800.0,10285813.0,107179280.0
CMPO,"CompoSecure, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2020-11-06,126411164.0,56898790.0,2467546112.0
PEPG,PepGen Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2022-05-06,68748224.0,40177150.0,399427168.0
AIZ,"Assurant, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2004-02-04,50081110.0,49787635.0,12116770816.0
BW,"Babcock & Wilcox Enterprises, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2015-06-16,111100100.0,88697876.0,583275520.0
CELC,Celcuity Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2017-09-20,46271259.0,30876348.0,4731236352.0
FGBI,"First Guaranty Bancshares, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2015-11-05,15352947.0,5675831.0,77225328.0
NODK,"NI Holdings, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2017-03-16,20605747.0,5202333.0,279737280.0
RDZN,"Roadzen, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2021-11-23,79195068.0,36074937.0,162349888.0
ESCA,"Escalade, Incorporated",US,NASDAQ NMS - GLOBAL MARKET,USD,1973-05-16,13803745.0,10123529.0,184694112.0
HII,"Huntington Ingalls Industries, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2011-03-19,39241434.0,38987542.0,13778844672.0
AVNT,Avient Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2000-09-01,91563628.0,90979452.0,2908976640.0
CXH,MFS Investment Grade Municipal Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1989-05-19,8199220.0,,65019812.0
UNVGY,Universal Music Group N.V.,NL,NYSE EURONEXT - EURONEXT AMSTERDAM,EUR,2021-09-21,3667771530.0,1034513200.0,47497641984.0
RLI,RLI Corp.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1980-03-17,91837835.0,81795368.0,5942825984.0
PSTG,"Pure Storage, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2015-10-07,330171649.0,313897488.0,22874292224.0
GWAV,"Greenwave Technology Solutions, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2015-03-03,829631.0,757486.0,4836748.0
UXIN,Uxin Limited,CN,NASDAQ NMS - GLOBAL MARKET,CNY,2018-06-27,206169177.0,15172834346.0,787566464.0
MJARF,"MJardin Group, Inc.",,,,,90140474.0,83145574.0,9014.0
BCNAF,Barco NV,BE,NYSE EURONEXT - EURONEXT BRUSSELS,EUR,1997-01-01,83820030.0,56816156.0,1190244480.0
HVT,"Haverty Furniture Companies, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1980-03-17,15046851.0,13728877.0,392030528.0
DAIC,"CID HoldCo, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2022-01-10,27773322.0,,17372214.0
CDRE,"Cadre Holdings, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2021-11-04,40681668.0,26267339.0,1706189056.0
OTIS,Otis Worldwide Corporation,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2020-03-18,389715851.0,388967597.0,34388680704.0
JWGJ,Guangdong Jiangwang International Holdings Inc.,,,,,1525342.0,,1220274.0
MNSKY,MONY Group plc,,,,,130920902.0,478575265.0,1657458688.0
ASXSF,Elysee Development Corp.,,,,,28382359.0,22080624.0,11069120.0
RBZHF,Reebonz Holding Limited,,,,,6221964.0,4753954.0,622.0
EXXRF,Exor N.V.,,,,,201503194.0,82125405.0,28624039936.0
FMCCN,Federal Home Loan Mortgage Corporation,,,,,3221329920.0,650066645.0,8407385600.0
WEAV,"Weave Communications, Inc.",,,,,78025757.0,69899374.0,558664448.0
GUOSF,"Guotai Haitong Securities Co., Ltd.",,,,,3505759848.0,8560613753.0,48693596160.0
CRWRF,Craneware plc,,,,,35508820.0,25294926.0,933881920.0
BTTC,Black Titan Corporation,,,,,9086610.0,,16083301.0
DLXY,Delixy Holdings Limited,,,,,16350000.0,4317450.0,11610135.0
ETBI,Eastgate Biotech Corp.,,,,,[phone].0,[phone].0,3173572.0
VNTH,"Nano Mobile Healthcare, Inc.",,,,,[phone].0,,654753.0
IRM,Iron Mountain Incorporated,,,,,295589491.0,292994215.0,24235382784.0
SPOI,"SPO Networks, Inc.",,,,,4130585.0,,1239.0
FLTLF,Flow Traders Ltd.,NL,NYSE EURONEXT - EURONEXT AMSTERDAM,EUR,2015-07-10,43068756.0,38583371.0,1240380160.0
UTKN,"Universal Token, Inc.",,,,,101505000.0,6314626.0,281980896.0
NAKA,"Kindly MD, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2024-05-31,672951662.0,417101801.0,257269424.0
CMRC,"Commerce.com, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2020-08-05,81263346.0,54436690.0,340493408.0
XELB,"Xcel Brands, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2001-03-20,5784368.0,3174587.0,7924584.0
ZG,"Zillow Group, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2011-07-20,49633032.0,229207424.0,17460105216.0
ASH,Ashland Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1980-03-17,45762099.0,39286946.0,2731997440.0
RRR,"Red Rock Resorts, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2016-04-27,59969558.0,48984257.0,6457219584.0
ICON,Icon Energy Corp.,GR,NASDAQ NMS - GLOBAL MARKET,USD,2024-05-14,3460000.0,2225483.0,2418886.0
AME,"AMETEK, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1930-07-01,230203873.0,228974584.0,48142352384.0
EPIAF,Epiroc AB (publ),SE,NASDAQ OMX NORDIC,SEK,2018-06-18,819020847.0,1001095140.0,27552966656.0
LLY,Eli Lilly and Company,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1970-07-09,895018757.0,893127390.0,966156288000.0
FMN,Federated Hermes Premier Municipal Income Fund,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2002-12-20,7818701.0,,86005720.0
MZTI,The Marzetti Company,US,NASDAQ NMS - GLOBAL MARKET,USD,1980-03-17,27486000.0,19711585.0,4566514176.0
TLX,Telix Pharmaceuticals Limited,,,,,334724485.0,275385770.0,2687837440.0
TIMB,TIM S.A.,,,,,478425178.0,2404920989.0,9791004672.0
AKEJF,"ARIAKE JAPAN Co., Ltd.",,,,,31848529.0,19926708.0,1082849920.0
FHB,"First Hawaiian, Inc.",,,,,123719585.0,122920356.0,3247793664.0
GITH,"Global IT Holdings, Inc.",,,,,669307008.0,,669.0
MXLLF,"Maxell, Ltd.",,,,,43125594.0,38163788.0,653352704.0
HDVTY,Henderson Investment Limited,,,,,609465479.0,936443708.0,256490880.0
HALL,"Hallmark Financial Services, Inc.",,,,,1818482.0,1188542.0,110927.0
MXCT,"MaxCyte, Inc.",,,,,106674011.0,96938941.0,171745152.0
YORUF,"The Yokohama Rubber Company, Limited",,,,,157703881.0,151362522.0,4079799808.0
AQPW,"Golden Ally Lifetech Group, Inc.",,,,,7408561902.0,920587902.0,740856.0
FRCN,"Firemans Contractors, Inc.",,,,,599263445.0,,59933.0
MAMA,"Mama's Creations, Inc.",,,,,40653333.0,34683798.0,552072320.0
JAMF,Jamf Holding Corp.,,,,,134062830.0,85939140.0,1742816768.0
ENIC,Enel Chile S.A.,,,,,1383331144.0,24832177373.0,5588658176.0
CLSK,"CleanSpark, Inc.",,,,,255583445.0,246842491.0,2916633344.0
PNDHF,Pond Technologies Holdings Inc.,,,,,85592225.0,62200726.0,684737.0
MBVI,M3-Brigade Acquisition Vi Corp.,,,,,34500000.0,,432112512.0
PCDVF,Pacific Century Regional Developments Limited,,,,,2646548200.0,234722360.0,906178176.0
PTNYF,ParcelPal Logistics Inc.,,,,,23315273.0,21713515.0,262271.0
AGM,Federal Agricultural Mortgage Corporation,,,,,9373642.0,10276829.0,1936569728.0
GWWTF,Growthpoint Properties Limited,,,,,3378031124.0,3325468960.0,3687083776.0
NSHRF,Northern Shield Resources Inc.,,,,,135325601.0,122962254.0,7088568.0
RINO,RINO International Corporation,,,,,304639044.0,,30463.0
PNBK,"Patriot National Bancorp, Inc.",,,,,107724457.0,75790579.0,203534096.0
BTSEF,,,,,,9175807.0,6506686.0,1825985536.0
WYNN,"Wynn Resorts, Limited",US,NASDAQ NMS - GLOBAL MARKET,USD,2002-10-25,103974479.0,74193857.0,12930521088.0
VKQ,Invesco Municipal Trust,US,"NEW YORK STOCK EXCHANGE, INC.",USD,1991-11-21,55335515.0,,533434400.0
MSGS,Madison Square Garden Sports Corp.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2015-09-17,19529890.0,17168071.0,6257611264.0
BGLC,BioNexus Gene Lab Corp.,MY,NASDAQ NMS - GLOBAL MARKET,USD,2020-03-11,2363836.0,1291994.0,9786281.0
NECPY,NEC Corp.,,,,,2666291420.0,1248970890.0,43940483072.0
FLNT,"Fluent, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2007-12-26,29519002.0,16116636.0,74683072.0
KKOYY,Kesko Oyj,FI,NASDAQ OMX HELSINKI LTD.,EUR,1960-01-01,542341598.0,327046654.0,8853630976.0
THQQF,Embracer Group AB (publ),SE,NASDAQ OMX NORDIC,SEK,2016-11-22,214191466.0,136658918.0,1470831872.0
DK,"Delek US Holdings, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2006-05-04,60051553.0,58568280.0,1781714432.0
ADP,"Automatic Data Processing, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1961-09-01,404448744.0,403550868.0,104853364736.0
HZHI,"Horizons Holdings International, Corp.",,,,,49730931.0,,4973.0
CHMR,Chimera Energy Corporation,,,,,66000000.0,,66.0
LPIX,LogiPix International Corp.,,,,,19853985.0,,21243764.0
SING,SinglePoint Inc.,,,,,79806984.0,79788628.0,7980.0
GOLXF,Golden Lake Exploration Inc.,,,,,99863847.0,94569066.0,5112568.0
FATLF,Fattal Holdings (1998) Ltd,,,,,16115500.0,,839245248.0
SEELQ,"Seelos Therapeutics, Inc.",,,,,581000.0,359026.0,
AAIRF,American Aires Inc.,,,,,104607000.0,75287750.0,3050127.0
CLGMF,Cleghorn Minerals Ltd.,,,,,38703854.0,16572990.0,1108476.0
BIO,"Bio-Rad Laboratories, Inc.",,,,,21906399.0,21118868.0,8197113344.0
CCPUF,SATO Technologies Corp.,,,,,73277783.0,44104432.0,8023917.0
IBADF,"Inaba Denki Sangyo Co.,Ltd.",,,,,111949732.0,90842527.0,1150843136.0
JBHT,"J.B. Hunt Transport Services, Inc.",,,,,95218346.0,75694776.0,19193360384.0
ISD,"PGIM High Yield Bond Fund, Inc.",,,,,33295864.0,,481458208.0
IMPM,"Impac Mortgage Holdings, Inc.",,,,,36568876.0,,1462755.0
ALLO,"Allogene Therapeutics, Inc.",,,,,224730144.0,154982897.0,310127584.0
RGBPP,"Regen BioPharma, Inc.",,,,,158726000.0,30457547.0,2426352.0
ABEO,Abeona Therapeutics Inc.,,,,,54191361.0,40971920.0,295342912.0
PUSOF,AAPKI Ventures Inc.,,,,,78860986.0,71771383.0,946331.0
VLAI,,,,,,3854659.0,,1156397.0
SNAP,Snap Inc.,,,,,1465208378.0,1127383441.0,13514159104.0
WTII,"Water Technologies International, Inc.",,,,,1520975090.0,,760488.0
LSGOF,Land Securities Group Plc,,,,,744999903.0,733695600.0,6419225600.0
SG,"Sweetgreen, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,2021-11-18,106479983.0,102895017.0,825063552.0
NASC,"Nascent Pharma Holdings, Inc.",,,,,77984157.0,73553551.0,1247746.0
NVMI,Nova Ltd.,IL,NASDAQ NMS - GLOBAL MARKET,USD,2000-04-11,29652464.0,29907860.0,9812593664.0
HYFT,MindWalk Holdings Corp.,US,NASDAQ NMS - GLOBAL MARKET,CAD,1987-01-30,46691281.0,42488599.0,79375176.0
AEOXF,Aeroports de Paris SA,FR,NYSE EURONEXT - EURONEXT PARIS,EUR,2006-06-15,98751728.0,12569822.0,13660326912.0
RLAY,"Relay Therapeutics, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2020-07-16,173322385.0,98469647.0,1483639680.0
TCMEF,Tencent Music Entertainment Group,CN,"NEW YORK STOCK EXCHANGE, INC.",CNY,2018-12-12,1416885996.0,1115311923.0,32768538624.0
CUPR,Cuprina Holdings (Cayman) Limited,SG,NASDAQ NMS - GLOBAL MARKET,SGD,2025-04-10,7365000.0,7365072.0,9869145.0
AXON,"Axon Enterprise, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2001-05-08,79437268.0,75136178.0,46378655744.0
MUJ,"BlackRock MuniHoldings New Jersey Quality Fund, Inc.",US,"NEW YORK STOCK EXCHANGE, INC.",USD,1998-03-18,53185098.0,,636625600.0
FTDR,"Frontdoor, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2018-09-13,72113199.0,71642300.0,4269703424.0
NUVB,Nuvation Bio Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2020-07-01,341833433.0,231594269.0,3222634240.0
IPAR,"Interparfums, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,1984-09-16,32064728.0,18068474.0,2746343936.0
ILMN,"Illumina, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2000-06-28,152800000.0,148550632.0,20741814272.0
ADBE,Adobe Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,1986-08-20,418600000.0,415811550.0,150081961984.0
RELV,"Reliv' International, Inc.",,,,,1140024.0,1102166.0,2455611.0
CIBY,"CIBL, Inc.",,,,,11462.0,,19387200.0
CSOC,Caduceus Software Systems Corp.,,,,,378684482.0,,4279135.0
PGINF,Prestige International Inc.,,,,,125825177.0,78423870.0,523432704.0
BRBS,"Blue Ridge Bankshares, Inc.",,,,,91488661.0,56972149.0,402590432.0
DROR,"Dror Ortho-Design, Inc.",,,,,956997116.0,536444733.0,17034548.0
BOEUF,Bonesupport Holding AB (publ),,,,,65859195.0,52972526.0,1303682816.0
CNP,"CenterPoint Energy, Inc.",,,,,652868273.0,649388485.0,24998328320.0
VNLEF,Vanoil Energy Ltd.,,,,,116925738.0,65310040.0,1169.0
ABLV,Able View Global Inc.,,,,,24518489.0,14036616.0,32602288.0
HNLGY,Hang Lung Group Limited,,,,,272323648.0,842174499.0,2836242688.0
SHTPY,,,,,,602458464.0,34641362.0,4608807424.0
INJJF,Intrum AB,,,,,135180813.0,106002784.0,689422144.0
SSLLF,Siltronic AG,,,,,30000000.0,12087784.0,1651531904.0
DUERF,Dürr Aktiengesellschaft,,,,,69202080.0,50939651.0,1580262528.0
SBFG,"SB Financial Group, Inc.",,,,,6240963.0,5229730.0,136614704.0
SPCOQ,The Stephan Co.,,,,,4152051.0,,622807.0
DORM,"Dorman Products, Inc.",,,,,30562644.0,26589195.0,3869842176.0
SOGFF,Strategic Oil & Gas Ltd.,,,,,1817142079.0,19800396.0,30987.0
BRQL,Dynamic Aerospace Systems,,,,,26143000.0,24267482.0,16992950.0
KVMD,"Kelvin Medical, Inc.",,,,,67297500.0,62797316.0,6729.0
PLUT,Plutus Financial Group Limited,HK,NASDAQ NMS - GLOBAL MARKET,HKD,2025-02-05,15350000.0,386053.0,52190000.0
HCWB,HCW Biologics Inc.,US,NASDAQ NMS - GLOBAL MARKET,USD,2021-07-20,2701607.0,1845360.0,3836281.0
BFAM,Bright Horizons Family Solutions Inc.,US,"NEW YORK STOCK EXCHANGE, INC.",USD,2013-01-25,56553944.0,56108864.0,5762256384.0
EVAX,Evaxion A/S,DK,NASDAQ NMS - GLOBAL MARKET,USD,2021-02-05,8340215.0,212378673.0,42785304.0
FLEX,Flex Ltd.,US,NASDAQ NMS - GLOBAL MARKET,USD,1994-03-22,369790328.0,366591642.0,23682666496.0
OMDA,"Omada Health, Inc.",US,NASDAQ NMS - GLOBAL MARKET,USD,2025-06-06,57908047.0,41680475.0,923633344.0
